words_token,hashtags
"['의견', '장', '록', '습지', '보호', '지역', '지정', '토론회', '환경부']",환경
"['참여', '연대', '의장', '차량', '구입', '교체', '광양시', '의회', '의전', '용', '운행', '거리', '금액', '예산', '주유']",사건
"['공직자', '재산', '최', '한국', '의원', '억', '지난해', '보다', '늘어나', '나', '타', '나', '시장', '만원', '늘', 'ㄹ', '신', '전', '변동', '사항', '증가', '신고', '김']",선거
"['교육', '연구비', '광주', '교수']",교육
"['여성', '삶', '북구', '친화', '도시', '양성', '평등', '성', '사업', '사회적']",복지
"['전국', '표준', '단독', '주택', '공시', '가격', '상승', '서울', '상승률', '경기', '사업']",주거
"['억', '구조', '및', '구급', '감소', '지난해', '광', '양', '건수', '건']",안전
"['역사', '콘텐츠', '제작', '배포', '광주', '나', '아', '학생', '항일', '운동', '통하']",역사
"['위원장', '정의', '당', '광', '양', '지역', '자', '경선', '당원', '권', '환경', '정치']",선거
"['러시아', '상', '트페', '테', '르', '부르크', '국립', '음악원', '음악회', '월', '음악', '한국', '창', '예술', '창의']",문화
"['대출', '조', '천', '억', '중소기업', '소', '상공인', '자금', '보증', '금융', '기관', '연대', '폐지']",금융
"['신용', '등급', '광주', '은행', '중서', '민', '금융', '따', '아', '뜻', '대출', '상품']",금융
"['개소', '내년', '해제', '면적', '용역', '공원', '월', '지역', '집행', '계획', '시설', '개발', '중', '일원', '발행']",환경
"['광', '기업', '경기', '전망', '분기', '경제', '전', '악화', '응답', '예상']",산업
"['청년', '정책', '사업', '단체', '지원', '보조', '교육', '보조금', '추진', '집행']",복지
"['불법', '야영', '알', '니', '허가', '시설', '필요', '캠핑', '끄', 'ㄹ', '수변', '공원', '시민', '배알', '않', '곳', '장', '야영장', '자전거', '관광', '운영']",문화
"['조직위', '세계', '체육', '기자', '연맹', '총회', '광주', '수영', '대회', '협력', '사무총장', '국제', '스포츠', '월', '대하']",문화
"['노총', '광양시', '협약', '지역', '노동자', '관급', '공사', '우선', '고용', '장비', '사용', '건설', '노력']",고용
"['광양시', '단체', '환경', '문제', '관련', '입장', '확대', '포스', '코', '제기', '지역', '광양만', '해결']",환경
"['블랙', '핑크', '월드', '투어', '기아', '글로벌', '문화', '콘텐츠', '함께', '고객', '차', '마케팅']",문화
"['개', '월', '광주', '청년', '경험', '드림', '지원', '사업', '일자리', '사업장']",고용
"['카페', '거리', '참여', '문제', '동구', '상인', '설문', '결과', '동명동']",주거
"['페인트', '마무리', '옹벽', '벽화', '사업', '업체', '작업', '코팅', '꼼꼼']",문화
"['광주', '예식장', '탈의실', '몰', '카', '구속', '기소', '몰래', '카메라', '사범', '검찰', '따', '아', '르', '양형', '요소', '여성', '설치', '씨', '촬영']",사건
"['건', '접수', '해결', '소통', '방', '갈등', '주민', '마을', '분쟁', '센터', '화해']",안전
"['업체', '소', '상공인', '경영', '컨설팅', '참여', '매출', '컨설턴트', '성과', '지원']",산업
"['내일', '역량', '전', '남', '청년', '사업', '근로자']",근로
"['연구', '성능', '현재', '리튬이온', '배터리', '용량', '개발', '상용', '재료', '저장', '전기', '자동차']",산업
"['아동', '리얼', '돌', '수입', '판매', '금지', '의원', '성적', '제작', '보호']",사건
"['개', '아파트', '천', '지원', '상무', '소각장', '기금', '억', '주변', '주민', '지역', '사용']",복지
"['받', '어린이집', '보육', '지도', '감독', '대하', '의원', '질문', '어', '어서', '상', '주']",사건
"['조성', '동백', '숲', '백계', '산']",환경
"['출산', '가정', '건강관리', '사', '낳', '임', '부부', '임산부', '지원', '소득', '경제적', '부담', '확대', '기준', '중위', '대상', '최대', '이용', '받', '신청', '사업', '조기', '분만', '관련', '임신', '회', '수정', '배아']",복지
"['않', '집', '불', '혐의', '씨', '조사', '박', '경찰', '어머니']",사건
"['교사', '연수', '지역', '교육', '협력', '협약', '교육청', '조선대', '통', '하', '교원', '예비', '전문', '성', '양성', '김', '및']",교육
"['취약', '계층', '경로당', '건강', '관리', '폭염', '방문', '서비스']",의료
"['계엄군', '국가', '유공자', '취소', '공청회', '광주', '지정', '법']",역사
"['놀이', '어린이', '도서관', '체험']",문화
"['지난해', '결정', '공시', '가격', '개별', '주택', '심의', '의견']",주거
"['목포', '중앙', '시장', '화재', '현장', '보', '먹자', '골목', '개', '점포', '수산', '불', '식당', '피해', '불이', '붙', '가게', '소리', '나', '았', '소', '방', '기자']",사건
"['고객', '감사장', '농협', '금융', '보이스', '피', '싱', '사기', '예방', '은행', '직원', '받', '지', '부', '씨']",사건
"['광주', '신세계', '백', '팩', '졸업식', '인기', '트렌', '디', '천', '판매', '으', '며', '마']",산업
"['보호', '지역', '녀', '축사', '허가', '문제', '없', '최종', '승인', '전', '남도', '시도', '유형', '문화재', '제', '호', '룡', '리', '석불', '입상', '담양군', '보호법', '경관', '건립', '행위', '이전']",역사
"['천', '사회', '형', '어르신', '노인', '일자리', '및', '활동', '지원', '사업', '개', '시설']",고용
"['환자', '직원', '전문', '고용', '승계', '광양시', '요양', '병원', '운영']",의료
"['교통', '이용', '지역', '국도']",교통
"['안전', '들', '론', '시범', '공역', '사업', '산업', '비행']",산업
"['광양읍', '쾌적', '사회', '단체', '클린', '데이']",환경
"['광주', '경기', '전망', '지수', '분기', '인건비', '지역', '소매', '유통', '상승', '업체', '소비', '침체', '편의점', '체감']",산업
"['광', '양', '진주', '전철', '화', '사업', '조기', '착공', '경전선', '공동', '협력', '여수', '회의', '국회의원', '광양만', '권', '대응', '시장', '순천', '건의', '국가', '도로']",교통
"['광주', '교육청', '교사', '수업', '않', '실패', '혁신', '학생', '책', '사례', '아', '었', '공모']",교육
"['학교', '방학', '학사', '월', '졸업식', '초']",교육
"['월', '건립', '참여', '광', '양', '평화', '소녀', '상', '역사', '문화', '관', '모금', '추진위', '시민', '장소', '선정', '조사']",문화
"['항만', '공사', '연구', '아이디어', '및', '개인', '기관', '평가', '선정']",산업
"['센터', '교류', '조선대', '김', '산학', '협력', '사회', '시상']",교육
"['선진', '시스템', '주', '대평', '고용', '창출', '남도', '우수', '기업', '선정', '일자리', '증가율', '높']",고용
"['총', '물동량', '억', '컨테이너', '목표', '석유', '화학', '부두', '저장', '시설', '추진', '방', '광', '공사', '사장', '양항', '증대', '강화', '성장', '및', '자동차', '사업', '증가', '계획']",산업
"['전', '남도', '백신', '연구', '임상', '국가', '지원', '제품', '화', '기술', '센터', '화순', '국내']",의료
"['북구', '청년', '일자리', '창출', '자리', '지역', '사업', '선정', '창업', '지원']",고용
"['축제', '회', '매화', '계획', '프로그램', '주민', '장', '운영', '둔치', '버스', '주차장']",문화
"['광', '양', '경운기', '사고', '농번기', '철', '농기계', '안전', '발생']",안전
"['인구', '업무', '협약', '지역', '광양시', '광', '기업']",산업
"['피', '싱', '조직', '만원', '피해', '읍내', '지구대', '국민', '은행', '지구', '주', '보이스', '사기', '씨', '전화', '받', '았', '대', '추', 'ㄹ', '지', '만', '실행', '않', '최', '앱']",사건
"['구간', '광산구', '홀짝', '시간', '주차', '광산', '대', '차', '아', '이내']",교통
"['후보자', '등록', '후보', '민주당', '김', '당', '박', '평화', '옥', '무소속', '선거구', '늘']",선거
"['광', '양', '지역', '일자리', '사업', '전', '제철소', '협력사', '고용']",고용
"['광주', '은행', '모바일', '번호표', '서비스', '발급', '고객']",산업
"['교육청', '행동', '강령', '공직', '사회', '갑', '질', '공직자', '행위', '요구', '금지', '감독', '기관', '부당', '직무']",근로
"['동', '넓', '예비', '후보', '선거구', '도의원', '골', '면', '서', '지역구', '약동', '보', '마을', '지역', '활동', '말', '하', '주민', '많']",선거
"['교육청', '남북', '연락', '공동', '주', '광주', '학생', '독립운동', '및', '역사', '북측', '개', '교육']",역사
"['주민', '강력', '송', '보', '차', '아파트', '분양', '전환', '우선', '임대', '정기', '산업', '따', '아', '르', '세대', '대하', '국토', '입주', '임차인', '받']",주거
"['환경', '센터', '보고서', '천', '배출량', '광주', '온실', '가스', '배출', '녀', '총', '중', '부문', '및']",환경
"['자금', '기술', '기업', '지원', '시책', '중소기업', '책자', '사업']",산업
"['광주', '형', '일자리', '도입', '노조', '측', '반발', '협약', '식', '문구', '금호', '타이어', '시장', '서', '광주시', '시가', '추진', '사', '공장', '이전']",고용
"['분양', '투자자', '한전', '연계', '선로', '부족', '접속', '신안', '지역', '미', '태양광', '발전', '사업', '허가', '시설', '계통', '따', '아', '르', '신']",주거
"['당', '후보', '의원', '민주당', '없', '나', '당선', '밀', 'ㄹ', '평', '선거', '다지', '도의원', '선거구', '전', '의장', '출마', '현역', '예비', '지역']",선거
"['전', '남', '경찰', '예방', '활동', '합동', '강압적', '뒤풀이', '졸업식', '학교']",안전
"['광', '양', '영화', '밴드', '신나', '섬', '음악', '공연', '문화', '예술', '회관']",문화
"['작품', '유통', '화랑', '감정', '진위', '여부', '광주', '지역', '미술품', '거래', '예술', '거리', '위작', '내', '문제', '관계자', '않', '나']",문화
"['재무', '민주당', '예비', '후보', '김', '광', '양', '재인', '전']",선거
"['광주', '전', '남', '대학', '지자체', '혁신', '기관', '보유', '자원', '발전', '지역', '공공', '네트워크', '개', '사업', '협의체', '대', '한국']",산업
"['국내외', '매실', '스트라', '젠', '식품', '협약', '기능성']",산업
"['열대야', '폭염', '시민', '최근', '월', '중', '평균', '그늘', '막']",안전
"['천만', '개', '사업', '관광', '관광지', '조성', '전', '남도', '자원', '개발', '억', '문화', '생태', '구축', '시설', '남', '길']",산업
"['후보', '민주당', '광양읍', '정부']",선거
"['대법원', '녀', '스퀘어', '광', '양', '점', '토지', '수용', '관련', '재결', '소송', '원심', '확정', '광양시', '무효', '보', '명백', '하', '자', '없', '심', '월', '소유자', '판결', '팔', 'ㄴ단', '계획', '일부', '사업', '아웃', '렛', '공사']",사건
"['교육청', '중장기', '계획', '추진', '작', '학교', '살리기', '개', '중', '곳', '교육']",교육
"['주민', '요구', '익산', '건너', '육교', '설치', '지방', '국토', '도로']",안전
"['월', '자동차세', '부과', '납부', '이용', '납세자', '지방세', '자동', '이체', '신청']",복지
"['중소기업', '선정', '기술', '사업', '지원', '기업', '협약']",산업
"['기자', '환경', '운동', '연합', '제철소', '미세', '먼지', '배출', '요구', '다량', '사업장', '감축', '대기', '오염', '광', '양', '포스', '코', '물질', '현대', '제철']",환경
"['기후', '보고서', '공기', '역대', '최고', '이후', '폭염', '원인', '녀', '월', '기온', '영하', '기록', '천', '으', '며']",환경
"['예방', '손', '음식', '위생', '여름철', '전염병', '감염', '증상', '나타나', '치료']",의료
"['어렵', '가정', '햇살', '나눔', '푸드', '마켓', '양', '개']",복지
"['보건', '사회', '복지', '운수', '창고', '소매', '판매', '대형', '마트', '지난해', '분기', '광주', '전', '서비스업', '생산', '전년', '동', '대비', '증가', '감소', '소매점']",산업
"['정책', '국장', '교장', '전교조', '출신', '교육', '교육청', '인사', '관', '천', '학교', '초등', '중등', '기획', '과장']",교육
"['광', '지역', '경제', '활성화', '억', '만', '원', '지류', '상품권', '카드', '적용', '판매', '할인', '계획', '구매', '경우', '액면', '가맹점']",문화
"['세액', '지난해', '신고', '납부', '월']",금융
"['교통', '영향', '평가', '보완', '착공', '공사', '주민', '목성', '지구', '개발', '사업', '월', '미', '로', '부영', '주택', '아', '었', '계획', '달', '는', '지연']",산업
"['건립', '추진', '위원', '공모', '예정', '시화', '마을', '광주', '문학', '관', '문학관', '문화', '단체', '중', '개소']",문화
"['이웃', '돕', '성금', '기부', '남구', '만원', '사랑']",문화
"['광', '여수', '항만', '공사', '올해', '억', '사업', '시설', '및', '관리']",산업
"['시장', '후보', '방송', '토론회', '선거', '민주당', '당', '미래', '김', '재무', '시민', '문화', '정현', '복']",선거
"['광양시', '갈등', '성명', '시민', '집행부']",사건
"['청년', '정책', '사업', '어', '어야', '지원', '지난해', '활동', '참여']",복지
"['남구', '문화', '조사', '회관', '청소년', '수련관', '개', '시설', '운영', '중인', '프로그램']",문화
"['현장', '운영', '기업', '해결', '애로', '지원', '사항']",산업
"['시민', '살', '씨', '버스', '변경', '노선', '공지', '줄', '이', '불편']",교통
"['육아', '출산', '준비', '교실', '운영', '오가', 'ㅁ', '발달', 'ㄹ', '놀이', '남구', '및', '임산부', '영', '유아', '건강', '다양', '프로그램', '월', '함께', '부부']",복지
"['불법', '유턴', '도로', '앞', '우회', '버스', '기사', '우림', '필', '유', '차선', '달', '는', '광', '양', '바로', '어', '어', '렵', '주정', '교통', '해당', '뿐', '알', '니', '라', '대안', '노선', '차', '벌', 'ㄹ', '회']",교통
"['광주', '도시', '공사', '혁신', '임대', '주택', '주거', '복지', '재생', '시민', '서비스', '구축', '사업', '강화', '뉴딜']",주거
"['행정', '복지', '센터', '작성', '편람', '동', '변경', '외국인', '주민']",복지
"['광주', '형', '일자리', '창출', '모델', '지역', '경제']",고용
"['개', '시설', '운영', '국민', '건강', '광주', '지역', '백세', '운동', '교실', '강사', '모질']",고용
"['경찰', '확보', '강진', '어린이', '실종', '사건', '씨', '아', '었']",사건
"['경기', '중', '대형', '소규모', '상가', '임대료', '전', '전년', '하락', '늘', 'ㄹ', '한국', '감정원', '부동산', '조사', '공', '실', '률', '연초', '대비', '포인트', '증가', '전국', '평균', '감소', '정보', '통계']",산업
"['전', '제정', '시도', '망언', '의원', '퇴출', '한국', '당', '역사', '왜곡', '처벌법', '촉구', '대회', '국회', '부정', '코스트', '광주', '부인', '행위', '시민', '오월']",역사
"['도로', '허', '옷', '수거함', '관리', '계획', '환경']",환경
"['표준', '매뉴얼', '동구', '공유', '재산', '관리', '행정']",근로
"['일부', '단속', '계곡', '않', '지만']",사건
"['창출', '대응', '정부', '데이터', '경제', '활성화', '전']",산업
"['현장', '방문', '금융', '이대', '훈', '농협', '은행', '전', '남', '경영', '목표', '소통', '본부', '영업']",금융
"['사업', '청년', '지원', '창업자', '창업', '및']",복지
"['대', '설치', '도시', '확대', '활용', '범죄', '관제']",안전
"['전', '남', '교육청', '교육', '주', '친']",역사
"['절', 'ㄴ', '튤립', '정원', '지정']",문화
"['공동', '건의', '협력', '시장', '회의', '여수', '광', '양항', '율촌', '구간', '광양만', '권', '연계', '강화']",교통
"['유기', '동물', '보호', '임시', '보호소', '운영', '분양', '중', '슬', '천변', '시민', '지', '만', '구조', '일부', '및', '마', '리', '입양', '반려', '등록']",사건
"['대형', '마트', '슈퍼마켓', '일회용', '비닐', '사용', '금지', '제공', '봉투', '장바구니', '대여', '서비스']",환경
"['광', '양', '관광', '홍보', '부산', '국제', '전', '관광객']",문화
"['광주', '곳', '회계', '교육청', '예산', '지원', '시스템', '듀', '파인', '도입', '사립', '유치원', '희망', '월', '사용', '및']",교육
"['김', '혀', '옥', '예비', '후보', '시장', '출마', '선거']",선거
"['단속', '지역', '투기', '적발', '생활', '폐기물', '무단', '지', '나', '만', '원', '쓰레기', '발생량', '톤', '종량제', '봉투', '판매']",환경
"['광', '양', '제철소', '감사', '나눔', '직원', '활동']",근로
"['공감', '청년', '문화', '사업단', '사업', '공모', '통', '하', '팀', '선정', '공간', '단체', '광양읍', '예술', '심사', '지역', '성', '기준', '광', '양']",문화
"['들', '론', '활용', '및', '산업']",산업
"['단계', '개', '공원', '학교', '광주시', '아파트', '학생', '교육청', '송', '지구', '학급', '초']",교육
"['성', '폭력', '근절', '스포츠', '인권', '교육', '교육청', '학교', '운동부', '지도자', '및', '성폭력', '갑', '질', '학생', '선수', '보호', '예방', '실시']",교육
"['도시', '공사', '창출', '계획', '사업', '밝히', '에너지', '천', '공공', '임대', '세대', '공급', '단지', '조성', '공모', '월중', '개발', '및', '주택']",산업
"['기술', '전문가', '명장', '제조', '설비', '분야', '입사', '반도체']",산업
"['중소기업', '기술', '사업', '화', '지원', '개사', '성장', '단계', '기업']",산업
"['예술', '특성화', '동구', '사업', '상권', '활성화', '추진', '계획', '골목', '상인', '시장', '문화', '거리', '카페']",문화
"['성장', '지원', '창업', '팀', '대하', '사업', '화', '청년', '예비', '창업자', '자금', '기업']",금융
"['광양시', '월', '자원', '봉사', '단체', '동네', '아파트', '마을', '생활', '지원', '이웃']",문화
"['나눔', '재단', '기부', '모', '금액', '지난해', '보다', '억', '증가', '지역', '단체', '모금', '후원', '녀', '기부자']",복지
"['치매', '이', 'ㄴ지', '안심', '센터', '교실', '뇌', '프로그램', '어르신']",의료
"['지역', '당', '요구', '광', '양', '제철소', '전', '남도', '포스', '코', '행정', '처분']",사건
"['기자', '노조', '가스', '사고', '고용', '노동부', '특별', '감독', '및', '안전', '진단', '요구', '광', '양', '제철소', '작업', '하청', '노동자', '포스', '코', '실시', '중지', '지청']",안전
"['지난달', '농가', '피해', '조사', '농어촌', '공사', '침수', '현장', '용역', '김', '부분']",사건
"['최근', '소년범', '중', '청소년', '처벌', '음주', '단속', '운전', '주', '취', '상태', '및', '따', '아', '르', '술', '천', '업주', '신분증']",사건
"['천', '대', '수소', '만원', '지원', '광주시', '전기', '자동차', '환경', '보급', '충전', '소', '보조금', '충전기', '설치']",복지
"['중국', '밍', '타이', '그룹', '투자', '계획', '광', '양', '알루미늄', '용해', '로', '설치', '않', '경제', '청']",해외
"['북구', '첨단', '기업', '산업', '단지', '지원', '사업']",산업
"['안내', '도', '하천', '입구', '찾', '생태', '사업', '옥', '종합', '조성']",교통
"['귀성객', '광주', '수영', '대회', '월', '마스터', '즈']",문화
"['중', '예산', '지원', '사업', '교육', '환경', '개선', '내년도', '중학교', '내', '학교', '지역', '진학률', '억', '사항']",복지
"['김', '지사', '마을', '새우', '양식', '어업', '간담회', '함께']",환경
"['경찰', '광주', '보복', '사건', '중', '마지막', '조폭', '검거', '붙잡', '김', '씨', '수사']",사건
"['곳', '남구', '대형', '건축', '공사장', '점검', '및', '여부']",안전
"['배출', '대기', '오존', '받', '발령']",환경
"['선거구', '중', '골', '변화', '인구', '옥', '곡', '진월', '진상', '다압', '획정', '국회', '도의원', '기초', '의원', '전']",선거
"['제철소', '광', '양', '빅', '데이터', '경진', '대회', '개최', '과제', '현장', '분석', '대리', '부']",산업
"['장착', '비용', '지원', '차로', '이탈', '경고', '장치', '사업', '교통', '대상', '특수', '운송', '사업자', '신청']",안전
"['신청', '북구', '참여', '주민', '구정', '감사', '구민', '지원']",안전
"['관광', '주민', '중심', '공동체', '동구', '마을', '문화', '도시', '실현']",문화
"['산업', '평화', '노사', '민정', '한마음', '대회', '광', '양', '근로자', '광양시', '통', '하', '기', '업', '지역', '사회', '성장', '좋', '서', '김', '받', '성희', '의장', '어', '어야']",근로
"['전', '소', '상공인', '저', '의', '로페이', '수수료', '결제', '억']",복지
"['드림', '스타트', '영양', '교육', '아동', '식품', '시간']",교육
"['김', '남구', '금강산', '연대', '광주', '통일', '남북', '사업']",해외
"['계층', '만원', '지원', '전', '남', '지역', '우체국', '사회', '활동', '복지']",복지
"['예방', '진화', '체계', '북구', '산불', '종합', '대책', '관리']",안전
"['중', '마초', '학부모', '주민', '간담회', '공사', '균열', '피해', '요구', '지반', '사업', '부지', '이전', '문제']",안전
"['광주', '시장', '구정', '주요', '현안', '동구', '공영', '차', '고지', '주민']",복지
"['혁신', '성과', '중심', '조직', '시정', '추진', '시민', '광주', '기관', '행정']",산업
"['관광', '안내판', '글씨', '너무', '개', '국어', '관광지', '설치', '작', '설명', '곳', '보', '없', '백운산', '휴양림', '관광객', '바로']",문화
"['시장', '공단', '품목', '가격', '전통', '대형', '마트', '보다', '판매', '비용', '천']",산업
"['주차장', '개방', '인근', '나', '아', '주차', '공간', '상가', '시민']",복지
"['아동', '시설', '시민', '시장', '광', '양', '해피', '데이', '대하', '피해', '주민', '추진', '사항']",복지
"['학교', '비', '정규직', '파업', '일부', '급식', '돌', '봄', '도시락', '수업', '참여', '대처', '교육', '중단', '중', '곳', '개교']",복지
"['개', '교차로', '교통', '주요', '차량', '신호', '개선', '사거리']",교통
"['한려', '대', '지역', '대학', '대책', '협의회', '보건', '대학교', '폐교', '교육부', '정상화', '건의서', '채택', '못', '하', '대', '하', '진단', '개선', '단계', '지원', '학생', '장학금', '남도']",교육
"['경찰', '여대생', '사진', '불법', '인터넷', '도박', '돈', '요구', '로맨스', '스캠', '사기', '구', '씨', '받']",사건
"['거리', '예술', '무대', '중', '마', '통', '디자인', '조성', '사업', '주민', '들이', '문화', '억', '간판']",문화
"['아기', '곰', '그림책', '작가', '벵자맹', '쇼']",문화
"['세풍', '주민', '많이', '지역', '경제', '공장', '논란', '청', '사', 'ㄴ', '닿', 'ㄴ', '새해', '행사', '마을', '소통', '다녀오']",환경
"['사회', '공헌', '활동', '소', '상공인', '예비', '창업자', '경영', '컨설팅', '지원', '사업', '창업', '교육']",고용
"['백신', '산업', '생물', '업무', '현장', '간담회', '전', '남도', '바이오', '헬스', '계획', '핵심', '지원', '세포', '병원']",산업
"['테마', '파크', '광', '양', '추진', '월드', '운영', '억', '필요', '부지', '매입', '사업']",산업
"['금호', '산업', '이의', '제기', '단체', '논란', '공익', '감사', '청구', '광주', '민간', '공원', '특례', '사업', '단계', '대하', '면', '서', '광주시', '우선', '협상', '대상자', '신청서', '점수']",사건
"['교육', '환경', '보호', '구역', '선정적', '의상', '없', '광주', '성인', '용품', '점', '마네킹', '입', '김', '학교', '청소년']",교육
"['소득', '가정', '대상', '시간', '아이', '돌', '봄', '서비스', '부모']",복지
"['광주', '은행', '경영', '우수']",금융
"['광', '냉연', '공장', '설비', '공급']",산업
"['분기', '침체', '외식', '경기', '전망', '지수', '업종', '낮', '개', '중', '높', '았', '음', '식', '점']",산업
"['소', '상공인', '지역', '대책', '로컬', '푸드', '매장', '확장', '이전', '원협', '점', '노', '브랜드', '입', '추진', '철회', '밝히', '관계자']",산업
"['민주', '전', '씨', '아버지', '당', '진상', '규명']",사건
"['서울대', '남부', '학술', '림', '시민', '공간', '활용', '광양읍']",문화
"['신한', '운항', '여수', '항공', '관광', '스카이', '투어', '소형', '공항', '지만']",교통
"['광주', '은행', '은행장', '송', '지역']",금융
"['일렉트릭', '현대자동차', '제주', '신라', '호텔', '전기', '차', '무료', '체험', '서비스', '고객']",산업
"['과일', '간식', '제공', '지원', '사업']",복지
"['평동', '산', '개방형', '체육관', '건립', '무등', '경기장', '상무', '시민', '공원', '국민', '체육', '센터', '추진', '생활', '밀착', '형', '시설', '지난해', '공공', '공모', '사업', '선정', '국비', '억', '산업', '단지', '문화', '천', '층']",문화
"['취업', '청년', '주택', '자금', '대출', '이자', '지원', '사업', '신청', '무', '소득', '만원', '정책']",주거
"['개', '여명', '면접', '채용', '기업', '광양만', '권', '일자리', '박람회', '취업', '광']",고용
"['월', '과속', '적발', '건', '이동식', '사거리', '전체', '지역', '올해', '단속', '건수', '총', '구간', '곳', '지난해', '보이', '카메라', '평균']",교통
"['항만', '번째', '세계', '여수', '광', '억', '톤', '양항', '물동량', '달성']",산업
"['전', '예방', '접종', '환자', '발생', '백일해', '감염', '기침', '경우']",의료
"['명절', '주민', '대책', '교통', '운영']",복지
"['동반', '성장', '혁신', '허브', '워크숍', '추진', '광', '소', '참여', '기관', '활동', '기업']",산업
"['도정', '워크숍', '시대', '전', '남도', '김']",복지
"['전', '직원', '참여', '안전', '활동', '안전도', '우미', '후', '판부', '정비', '작업']",안전
"['센터', '중소기업', '소', '상공인', '지원', '정책', '설명회', '광산구', '기업', '중소', '벤처', '사업', '컨설팅']",산업
"['남구', '침수', '피해', '백운', '광장', '주변', '사업', '도시', '안전']",안전
"['전체', '학대', '신고', '사례', '노인']",사건
"['치매', '환경', '조성', '건강', '도시', '위', '평가', '개', '전', '남', '전국', '정책', '분야', '공원', '예방']",의료
"['지원', '모집', '선정', '도심', '점포', '활용', '청년', '창업자', '사업', '창업', '및']",산업
"['청년', '북구', '사업', '도시', '재생', '뉴딜', '지원', '추진', '대학', '현장', '센터', '주민']",고용
"['개동', '동구', '마을', '공동체', '비전', '주민', '참여', '계획']",주거
"['개소', '대상', '시설', '화재', '소방', '점검', '발생', '인명', '피해', '비상구']",안전
"['만원', '자녀', '양육', '부모', '가족', '기준', '중위', '소득', '양육비', '지원', '복지', '시설', '아이']",복지
"['적발', '건', '음주', '운전', '월', '단속', '중', '처벌', '징역', '만원', '벌금']",사건
"['지역', '에스', '바이오', '광양시', '투자', '협약']",산업
"['광주', '음식', '공모전', '대상', '지정', '공모', '스토리', '선정']",문화
"['시장', '그린', '카', '진흥원', '창출', '계획', '광주', '형', '자동차', '공장', '착공', '지원', '치', '환경', '센터', '기술', '부품', '구축', '개발', '장비', '지역', '기업', '억', '건']",산업
"['업무', '은행', '프로세스', '자동화']",금융
"['선정', '보육', '심의', '지도', '점검', '곳', '공공', '형', '어린이집', '의원', '누리', '어', '어야', '위반', '않', '았', '드러나', '운영', '공개', '위탁', '받']",사건
"['소방서', '화재', '안전', '관리', '광주', '시장', '전통', '대하', '점검', '및', '진행하', '소', '방', '실시', '남', '상태', '시설']",안전
"['중국', '매실', '가공', '제품', '수출', '광', '양', '청매', '실', '광양시', '우호', '도시', '샤먼', '지나', '농원', '월', '농']",해외
"['유치원', '방과', '후', '과정', '무기', '계약', '직', '전환', '교육청', '전', '남', '기간', '제', '교사', '요구', '교육감']",고용
"['박', '열사', '연구', '민중', '항쟁', '불', '기록', '전', '총학생회', '최']",역사
"['섬진강', '마을', '체험', '시골', '농산물']",문화
"['공유', '부엌', '촉진', '사업비', '지원', '사업', '문제', '공동체', '공모', '기업', '단체', '지정', '시민', '분야', '문화']",복지
"['지만', '카페', '설거지', '늘', 'ㄹ', '일회용', '컵', '음료', '어', '어서', '주', '어', '어야', '매장']",환경
"['사회적', '경제', '광양시', '지나', '행사', '기업', '지역', '개']",산업
"['시민', '보육', '의견', '김', '광양시', '어린이', '재단', '역', '하', 'ㄹ', '방향', '대하', '대', '토론회', '환경', '교수', '씨']",복지
"['개발', '계획', '변경', '추진', '월', '명당', '지구', '국가', '산업', '단지', '지원', '시설', '용지']",산업
"['치매', '병원', '전문', '의료', '광', '양', '수탁', '운영', '공립', '노인', '요양', '환자', '및', '입원']",의료
