words_token,hashtags
"['광주', '전', '남', '전월', '하락', '내수', '부진', '인건비', '상승', '경영', '지역', '중소기업', '전망', '지수', '나타나', '대', '비']",산업
"['치매', '서비스', '제공', '안심', '센터', '예방', '검진']",의료
"['서구', '청년', '일자리', '사업', '참여', '기업', '지원']",고용
"['기업', '지역', '경제', '활성화', '취임', '백구', '광', '소', '회장', '상공인', '시민']",산업
"['촉구', '규제', '지역', '대기', '오염', '물질', '기업', '먼지', '배출', '권', '광양만', '주', '국가', '광', '양']",환경
"['침수', '농민', '펌프', '농어촌', '공사', '피해', '배상', '대책위', '배수장']",안전
"['가구', '분양', '시장', '부동산', '개', '단지', '천']",주거
"['교육부', '보', '건대', '대', '대학', '김', '의장', '광', '양', '정상화', '도립', '전환', '지역', '대학교', '광양시']",교육
"['백운산', '지키기', '총리', '면담', '지정', '국립공원', '추진', '서울대', '소유권', '협의회', '면적', '요구', '아', '었', '한재', '광양시', '민', '학술', '림', '법인']",사건
"['신입', '사원', '김', '씨', '곽', '계수', '단장', '학습', '봉사단', '인연', '입사', '후', '지역', '광', '양', '제철소', '봉사', '엔지니어']",교육
"['우선', '분양', '주민', '처분', '인용', '판단', '주', '덕', '광', '양의', '봄', '아파트', '세대', '신청', '법원', '종합', '건설', '전환', '다', '이', '고', '가처분', '대하', '임대']",주거
"['화재', '피해', '사재', '출연', '보', '하', '양조', '대표', '상인', '보해', '위드', '프로젝트']",사건
"['광', '양항', '사', 'ㄴ', '단', '도로', '개설', '억', '건', '의', '중앙', '부처', '방문', '사업', '지역', '추진', '정부']",교통
"['국토', '점검', '익산', '국토', '청', '안전', '국도', '및', '국가', '시설물', '진단']",안전
"['기업', '광', '양', '보건', '대학교', '기탁', '장학금', '대표', '이사']",교육
"['잎새', '유', '소', '마블', '지역', '광주', '보하', '어', '양조', '플래그', '샵', '주', '만들', 'ㄹ', '디자인', '학생', '실제', '작품']",산업
"['리모델링', '귀농', '집', '빈집', '필요', '사람', '만원', '지원', '활용', '폐가', '농어촌', '지역', '따', '아', '르', '채', '사업', '말하']",복지
"['노인', '일자리', '및', '사회', '활동', '사업', '어르신', '제공', '형', '사업단']",고용
"['연장', '의원', '자격', '입법', '정책', '담당관', '임기', '여부']",사건
"['과정', '여성', '센터', '직업', '취업', '교육', '운영', '한식']",교육
"['임시회', '조례', '안', '심사', '광양시', '의회', '송', '재천', '대', '마지막', '건', '의원', '발의', '시민', '최선', '다하', '감사', '하다', '발전', '늘', 'ㄴ지', '활동', '열심히']",선거
"['직원', '사업비', '횡령', '전', '기관', '예산', '지출', '채', '문화', '재단', '남도', '씨', '파악', '사업', '사실', '법인', '카드']",사건
"['지역', '광주', '은행', '은행장', '금융', '스', '어', '송', '남', '기반', '영업', '지원', '고객']",금융
"['추진', '계획', '확정', '운영', '회', '광', '양', '매화', '축제', '올해', '행사']",문화
"['축제', '총감독', '선임', '논의', '결과', '개선', '방안', '광', '양', '매화', '프로그램', '관광객']",문화
"['추진', '민간', '주도', '형', '계획', '도민', '전', '남도', '발전소', '풍력', '사업', '공공', '규모', '주변', '투자', '참여', '채권']",산업
"['멘토링', '신규', '조직', '공무원']",교육
"['건립', '발전소', '인', '허가', '광', '양']",산업
"['여성', '조성', '추진', '가족', '친화', '도시', '지정', '협약', '평등', '만들', 'ㄹ', '광', '양']",복지
"['교육감', '조직', '개편', '단계', '월', '참여', '교육', '장', '도민', '지원', '학교']",교육
"['경로당', '곳', '대상', 'ㄴ지', '강화', '프로그램', '운영', '남구', '치매', '예방', '및']",복지
"['일신상', '방', '여수', '광', '항만', '공사', '사장', '취임', '녀', '개월', '월', '밝히', '사임', '논란', '양항', '물동량']",사건
"['도시', '에너지', '크', '한전', '공대', '유치', '광주', '남구', '김', '내', '팀', '결의', '대회', '지역', '설립', '및', '문']",교육
"['양', '여수', '참여', '연대', '시민', '눈높이', '외유', '성', '연수', '공무원', '국외', '관광', '남해안', '남중', '권', '협의회', '공무', '관련', '규정', '해외', '다니', '어', '오', '는지', '비용']",사건
"['기업', '위기', '사업', '지역', '경제', '목포', '회장']",고용
"['특별', '단속', '천', '음주', '운전', '월', '운전자']",교통
"['소재', '대학교', '생', '광', '양', '광양시', '학사', '서울', '학생', '지원', '실']",주거
"['의원', '광양시', '포스', '코', '광', '양', '제철소', '대기', '오염', '물질', '환경', '정', '문제']",환경
"['운영', '문', '닫', '작', '도서관', '책', '보', '곳', '주민', '나', '아파트', '형', '지원', '주', '지만', '만원', '관리']",교육
"['임산부', '조리', '식품', '청년', '청춘', '협동조합', '사업']",산업
"['회사', '포스', '코', '공급', '사', '아', '상생', '협력', '설비', '시간', '산업', '기계']",산업
"['일방통행', '교통', '중', '마', '통', '운영', '사업', '주민']",교통
"['세종', '서울', '천명', '총', '국내', '인구', '이동', '경기', '이동률', '전출', '천', '순', '전년', '아', '었', '대', '감소', '보다', '늘', 'ㄹ', '이후', '주택', '유입']",주거
"['예산', '추가', '편성', '청년', '주택', '자금', '대출', '이자', '지원', '사업']",주거
"['기자', '공공', '노총', '정년', '연장', '안', '정부', '고령화', '사회', '사회적', '청년', '제도', '체계']",근로
"['계획', '추진', '부영', '회장', '구속', '광양읍', '목성', '개발', '차질', '주택', '지역', '사업', '광양시', '도시', '지구', '월', '마무리']",사건
"['신', '중년', '전문', '인력', '지원', '센터', '일자리', '교육', '광', '양', '취업']",고용
"['회', '정기', '공채', '직무', '중심', '상시', '필요', '역량', '인력', '문제', '기아', '차', '자동차', '기존', '신입', '사원', '채용', '방식', '현대', '부문', '공개', '각', '인재', '선발', '시점', '때문', '부문별', '장점', '지원자', '공고']",고용
"['철강', '사업', '및', '신', '성장', '포스', '코', '조원', '투자', '에너지', '추진']",고용
"['운영', '주체', '찾', '규모', '포기', '도선', '국사', '풍수', '사상', '테마', '파크', '조성', '사업', '추진', '짓', '수련관', '못', '하', '녀', '계획', 'ㄴ', '데', '설계', '어', '어야']",산업
"['박', '일주', '명인', '가공', '와인', '유기농', '포도', '재배', '농업', '환경', '만들']",산업
"['지역', '취약', '계층', '일자리', '창출', '사회적', '이화', '매장']",고용
"['동', '남구', '민선', '공약', '이행', '주민', '사업', '추진']",복지
"['광', '양', '관광', '도약', '원년', '월', '달', '이벤트', '가을', '투어']",문화
"['광양읍', '골', '의회', '향우', '현재', '후보', '보다', '당', '민주당', '한국', '출신', '서', '광역시', '등록', '역임', '김', '의원', '선거구', '맡', '전', '남도', '대', '으', '며', '순천시', '약동']",선거
"['신장', '증가', '세탁기', '게임', '제품', '인기', '월', '가전', '미세', '먼지', '순', '게임기']",산업
"['연구', '용역', '산업', '추진', '광양만', '권', '중소기업', '연수원', '유치']",산업
"['출장비', '보상금', '파', '파라', '공무원', '노조', '출장', '제도', '업무', '않', '신고', '기록', '환수', '직원']",사건
"['정보', '보호', '컨설팅', '지원', '울산', '지역', '중소기업', '개', '보안', '및']",산업
"['월', '예약', '신청', '백운산', '자연', '휴양림', '숙박', '시설']",문화
"['상인', '소녀', '상', '주민', '건립', '지', '만', '회', '설치', '추진위', '지역']",문화
"['광주', '실무', '협의회', '테크노', '파크', '명품', '강', '소기업', '기관', '지원', '방안', '지역', '기업', '통하']",복지
"['중', '원자재', '가격', '미', '무역', '지역', '기업', '수출', '전망', '개', '및', '업체', '응답', '영향', '전쟁', '지원']",해외
"['예비', '사업', '전', '남도', '농부', '부엌', '조성', '청춘', '문학', '사랑방', '광양읍', '문화', '농촌', '중심지', '활성화', '개', '마을', '시장', '도시', '추진']",문화
"['지원', '프로그램', '광', '양', '다문화', '포스', '코', '나눔', '운영', '재단']",복지
"['노선', '개편', '용역', '진행', '전체', '중', '개', '변경', '제안', '순환', '버스', '광', '양', '교통', '용', '역사', '탑승', '조사', '번호']",교통
"['노조', '소통', '간담회']",근로
"['주류', '음주', '빈도', '전년', '꾸준히', '니', '어', '아', '었', '잇', '잔', '높', '소', '주', '전통주', '보다', '낮']",문화
"['광', '양', '교육장', '화순', '교육', '지원', '주민', '추천', '임용', '지역', '심사', '및']",고용
"['고용', '청년층', '희망자', '증가', '만명', '지난해', '상황', '투잡', '때문', '시간', '관련', '추가', '취업', '가능', '전년', '대비']",고용
"['청장', '광양만', '범', '시민', '경제', '계획']",사건
"['선호도', '조사', '명칭', '이순신', '대교', '해변', '관광', '테마', '거리', '공모', '심사', '각각', '통', '하', '참여', '사업', '편', '만원']",교통
"['지역', '중소기업', '경제', '단체', '신년', '광주', '전', '남', '연합회', '협회', '지회', '한국']",고용
"['장애인', '지원금', '전동', '배터리', '지원', '포스', '코', '케미칼', '광양시', '종합', '복지관', '사업']",복지
"['예술', '파리', '이메일', '소설']",문화
"['민주당', '정', '방문', '의원', '김', '재무', '후보', '지', '나', '지지', '호소', '광', '양', '전']",선거
"['닿', 'ㄹ라', '어', '어야', '청와대', '대하']",사건
"['보육', '사업', '재단', '추진']",복지
"['동반', '성장', '혁신', '허브', '발대식', '개', '참여', '활동', '기관', '소', '광', '양', '함께']",산업
"['광주', '시민', '단체', '기자', '회견', '밝히', '처벌', '피해자', '사법', '폐', '청산', '촉구', '농단', '양', '승', '태', '전', '구속', '사법부', '재판', '거래', '적폐', '어', '어야']",사건
"['대응', '북구', '안전', '근무', '직원', '보호', '및', '민원']",근로
"['한국', '김', '청와대', '사무관', '당', '민주당', '원내', '대표', '상임위']",사건
"['일반', '학사', '외국인', '지원', '대학', '편입생', '편입학', '자', '전적', '학과', '가능']",교육
"['전', '농업', '기술원', '농촌', '청년', '사업가', '양성', '사업', '농', '창업', '비즈니스', '모델', '교육', '지원', '계획']",고용
"['정', '의원', '의정', '활동', '대한민국', '대상', '지방', '자치', '행정', '위원회', '국회']",복지
"['구성', '계획', '운영', '도립', '미술관', '건립', '팀', '위원회']",문화
"['쓰레기', '항만', '공사', '조성', '잡초', '관리', '해바라기', '꽃밭', '인근', '월', '찾', '시민', '관광객']",환경
"['지정', '계획', '절차', '전', '확정', '산업', '단지', '일반', '농공', '천', '개발', '일원', '억', '투자']",산업
"['마을', '도로', '개설', '공사', '민원', '주민', '옹벽', '설치', '인하', '이용', '도보', '진', '출입', '해당', '지역', '주택가', '현장', '인근', '불편', '따', '아', '르', '나', '회관', '늘', 'ㄴ', '데', '없', '성토', '관계자']",교통
"['검찰', '증거', '윤', '전', '시장', '김', '씨', '출석', '없', '인정', '사실']",사건
"['하천', '수산', '자원', '은어', '방류']",환경
"['후보', '문', '재인', '교육', '정책', '선거', '전', '교육감', '예산']",교육
"['월', '청년', '정책', '홍보', '활동', '광양시', '소통', '및']",복지
"['생육', '수분', '높', '토양', '경도', '원인', '전문가', '부패', '확산', '상태', '관리', '이팝나무', '현재', '뿌리', '보', '건조', '진행', '토양층', '층', '지하수', '주변', '용', '역사', '정비', '역시', '않', '부분']",환경
"['정치', '대안', '정당', '창당', '정인', '화', '국회의원', '당', '의원', '탈당', '국회', '밝히', '국민', '새롭', '만들']",선거
"['발생', '지역', '긴급', '방역', '조치', '전', '경기도', '안성', '농장', '농가', '마', '리', '백신', '접종']",안전
"['다양', '아이디어', '어린이', '참여', '놀이터', '우려', '테마', '파크', '토론회', '시민', '광양시', '놀이', '물론', '마련', '공간', '가족', '콘티']",문화
"['외국어', '통역', '봉사자', '워크숍', '자원', '국제화', '국제']",문화
"['경기장', '시설', '대회', '광주', '수영', '열리', '월', '남', '부대', '억']",문화
"['천', '창출', '목표', '동구', '고용', '일자리', '계획', '지역', '추진', '및', '사업', '분야']",고용
"['전', '남도', '교육청', '혁신', '설립', '한전', '공대', '연계', '추진', '에너지', '운영', '과정', '교육']",교육
"['아이', '양육', '좋', '도시', '유니', '프', '아동', '친화', '인증', '아', '었', '만들', '사업', '추진', '협약', '권리']",복지
"['청년', '센터', '정책', '의견', '참여', '일자리', '지원', '북구', '친화', '도시', '조성', '지역', '창업', '사업', '형']",복지
"['청년', '광주', '경험', '드림', '사업', '참여', '사업장']",고용
"['저수지', '생태', '공원', '자연', '숲', '해설', '체험', '나무', '마', '방문자', '센터', '주차장', '코스']",문화
"['광주', '손', '다방', '연동형', '비례', '대표제', '대표', '기자', '경제']",고용
"['영양', '빈혈', '플러스', '사업', '임산부', '유아', '만족도']",복지
"['회관', '건물', '전면', '리모델링', '전', '남대', '제', '학생', '시설']",안전
"['박', '노신', '민주당', '후보']",선거
"['전', '남도', '피해', '지원', '영업', '재개', '개', '기자']",복지
"['출산', '다문화', '정', '출신', '국', '산모', '파견', '여성', '우미']",복지
"['월', '단체', '한국', '당', '의원', '간담회', '사과', '왜곡', '폄훼', '김진태', '자유', '항의', '유공자', '김']",역사
"['광주시', '교육청', '치', 'ㄴ', '잔재', '조사', '대', '교가', '중']",교육
"['문제', '오류', '출제', '관리', '해당', '재시험', '결정', '학생', '학교', '교사', '발생', '기말', '고사', '시험', '치', '르', '같', '보', '않']",교육
"['임금', '체불', '받', '노동자', '방안', '국회', '말하']",근로
"['씨', '자신', '걷', '차량']",사건
"['임금', '노사', '협상', '지난해', '월', '않']",근로
"['증가', '무역', '둔화', '광주', '전', '남', '지역', '및', '지난해', '대비', '전망', '수출', '전년', '억', '달러', '수입', '흑자', '수요', '지속', '천만', '감소']",산업
"['분기', '경기', '전망', '지수', '주력', '산업', '광주', '업체', '올해', '가장', '개', '기업', '늘', 'ㄹ', '내수']",산업
"['광주시', '의회', '복지', '위원회', '드러나', '광주', '재단', '기자', '감사', '행정', '사무']",사건
"['익산', '국토', '점검', '억', '지방', '지역', '하천', '사업', '정비', '실시', '지자체', '설계', '건']",안전
"['금호', '산업', '광주시', '민간', '공원', '사업', '우선', '협상', '대상자', '기자', '대하', '과정', '감사']",산업
"['체불', '예방', '지도', '사업장', '점검', '비상', '대응', '운영', '장', '노동자', '임금', '및', '기간', '발생', '계획']",근로
"['대', '전', '정시', '모집', '학과', '군', '천', '전형', '명이', '지원', '경쟁률', '일반', '공', '기록', '가군']",교육
"['보육', '아동', '출산', '정책', '지급', '부모', '확대', '월', '만원', '지원', '돌', '자리']",복지
"['스포츠', '센터', '부서', '제안', '시장', '시행', '검토', '관광', '확보', '사업', '콘텐츠', '및', '테마', '예산']",문화
"['국토', '부', '보완', '요구', '항공사', '에어', '필', '립', '면허', '투자', '항공', '공항', '사업', '청주', '안전', '계획']",산업
"['백일해', '감염', '기침', '경우']",의료
"['사고', '건', '걸']",안전
"['장학금', '만원', '지급', '광주', '은행', '등록금', '납부', '체크', '카드', '경품', '이벤트', '통하']",금융
"['선풍', '대찬', '보급', '콩', '품종', '농업', '기술', '실용화', '재단', '수량', '꼬투리', '보다', '당', '소', '청자']",산업
"['민주당', '민생', '경제', '국민', '대표', '새', '롭']",근로
"['광양시', '사업', '주민', '설명회', '백', '의원', '정책', '민원', '소통', '과정', '달', '는', '지적', '발생', '행정', '대하', '라', '앞', '않', '문제', '아', '었', '지', '구', '행복', '주택', '해당', '충분히']",사건
"['현대', '기아', '전', '기차', '판매량', '차', '천', '대', '판매']",산업
"['노선', '대', '설치', '시내', '버스', '공공', '와이', '파이', '시범', '운영', '사업', '정보']",교통
"['광양만', '권', '입주', '기업', '지원', '시책', '설명회', '기관', '전', '남', '개']",산업
"['역사', '벽화', '조성', '태인', '동', '환경', '사업', '외벽', '청소', '용지', '마을', '김', '생각']",역사
"['당일', '대학', '행사', '학생회', '신입생', '전', '대', '생활', '나', '학과', '교외']",문화
"['당', '절차', '전환', '검사', '관리', '기준']",고용
"['광주시', '차량', '정비소', '이전', '도시', '재생', '뉴딜', '사업', '계획', '광주', '역', '복합', '개발', '함께', '아시아', '문화', '관문', '조성', '역사', '추진', '이후']",교통
"['상승률', '대', '물가', '상승', '오', '르', '면', '서', '아', '었', '소', '비자', '개월', '가장', '월', '지수', '지난해', '개', '전체', '하락', '크', '녀']",복지
"['옹', '그', '광주', '운동']",역사
"['스마트', '도시', '조성', '및', '광양시', '기술', '차', '산업', '시민']",산업
"['전', '수산', '남', '안전성', '조사', '수산물', '항목']",산업
"['개', '유관', '기관', '선수촌', '월', '광주', '세계', '수영', '대회', '지원', '개최', '기로', '설치', '관광', '운영', '홍보']",문화
"['광주시', '문화', '정책', '전당', '주변', '활용', '사업', '광주', '아시아', '조성', '향', '광주', '만', '역사']",문화
"['윤동주', '정병욱', '문화', '광', '양', '문학', '주제', '보존', '가옥', '대', '교수', '시인', '작품']",문화
"['유치', '찬성', '주민', '청원서', '의혹', '범', '대위', '요구', '광', '양', '단체', '위조', '행위', '대하', '경제', '청']",사건
"['대기', '환경', '개선', '협약', '광양시', '단체', '미세', '먼지', '기로', '지가', '협은', '자율']",환경
"['용역', '네거티브', '유산', '제안', '광주', '지역', '치', 'ㄴ', '잔재', '대하', '활용', '방안']",역사
"['수산물', '안전성', '조사', '항목']",안전
"['설계', '용역', '전', '및', '어업', '대체', '건조', '지도선', '호', '보고회']",안전
"['직원', '받', '무기', '계약', '직', '특혜', '보도', '관련', '민주당', '지역', '논평', '채용', '내', '위원']",사건
"['주', '민주당', '입당', '정', '경쟁', '치열', '지역', '내년', '월', '총선', '광주', '전', '남', '국회의원', '위원장', '의원', '나', '당', '시장', '강', '갑', '김', '후보', '여수']",사건
"['편의', '시설', '전', '남도', '민간', '정원', '사업', '통하']",복지
"['일반', '분양', '물량', '천여', '세대', '재개발', '재', '건축', '단지', '올해', '광주', '지역', '아파트', '공급', '부동산', '사업', '구역', '주택', '예정', '건설']",주거
"['개소', '확', '충', '광양시', '국공립', '어린이집', '중', '민간']",교육
"['개관식', '도서', '송정', '공원', '역', '운영', '광주', '광산구', '스마트', '도서관', '설치', '주민', '제공', '대출']",주거
"['매출', '부진', '운영권', '자', '자율권', '운영', '방식', '억', '전', '남도', '서울', '남', '친환', '경농', '수축', '산물', '유통', '센터', '환경', '농', '기로', '이', '라는', '건축', '층', '건물', '민간', '업자', '천', '녀']",산업
"['강좌', '겨울', '마트', '문화', '센터']",문화
"['취업', '인재', '정보', '보호', '주니어', '배출', '전문', '교육', '저', '과정', '기업', '실무']",고용
"['정현', '복', '시장', '예비', '후보', '지', '나', '예산', '유치']",선거
"['판매', '수출', '양조', '천년', '애', '필리핀', '시장', '따르']",산업
"['안전', '시상식', '전투', '비행단', '사령관', '말', '시간', '비행', '기록', '무사고', '표창', '수상']",안전
"['인도', '천만', '달러', '벵', '갈', 'ㄹ', '김', '전', '기업', '경제', '교류', '지사', '지역']",해외
"['차량', '용', '소화기', '화재', '감소', '건', '발생', '걸', '비치', '피해', '방치']",안전
"['지사', '김', '관광', '천사', '대교', '개통', '교량', '개', '과제']",교통
"['투자', '선도', '지구', '지정', '억', '투입', '천', '조성', '진도', '관광', '단지', '사업', '추진', '전', '남도', '선정', '및', '지원']",산업
"['관광', '두레', '사업', '주민', '사업체', '및', '지역']",문화
"['청년', '정책', '광양시', '활동']",문화
"['행사', '예산', '조율', '읍면동', '지원금', '삭감', '각', '광양시', '올해', '날', '체육회', '시민', '진행']",문화
"['신', '중년', '전문', '인력', '지원', '센터', '일자리', '맞춤', '형', '신중', '업체', '구직자', '직무']",고용
"['세계', '기자', '연맹', '총회', '전', '스포츠', '국제', '광주', '수영', '대회', '준비']",문화
"['저수지', '가뭄', '평년', '단계']",안전
"['지원', '사업', '콘텐츠', '콘', '진', '설명회', '산업']",문화
"['일본', '광주', '전범', '기업', '근로', '정신대', '동원', '피해자', '소송', '후지', '코시', '차']",역사
"['지사', '원내', '대표', '간담회', '시도', '협의회', '당', '정의', '국회', '지방', '분권', '위원회', '김', '제안', '이양', '일괄', '자치', '심의', '검토']",복지
"['도시', '재생', '지원', '센터', '주민', '사업', '광양읍', '대학', '현장']",교육
"['대상지', '주변', '국가', '환경', '문제', '시민', '광', '양', '뉴스', '이순신', '대교', '해변', '관광', '테마', '거리', '조성', '역사', '이야기', '존', '수변', '계획', '사업', '광양시', '유치', '청', '대책', '않', '대하']",환경
"['광주', '억', '천', '달러', '전', '무역', '수지', '흑자', '수출', '감소', '수입', '줄', '증가', '제품', '미국', '동남아', '중국']",산업
"['지사', '재일', '전', '신년', '행사', '김', '남']",해외
"['광', '임대', '아파트', '양의', '봄', '프리미엄', '중', '종합', '세대']",주거
"['꼭지', '방울', '토마토', '비율', '떼']",산업
"['천', '건', '확대', '시행', '남구', '교통', '문화', '불법', '주정', '차', '단속', '청소년', '주민', '참여', '참관', '제', '및']",교통
"['원예', '재배', '용', '씨앗', '채소', '공기', '정화', '효과', '실내', '식물', '텃밭', '상품', '증가', '집안', '아니']",산업
"['보행자', '사고', '시설', '개선', '교통', '사망자', '지난해', '안전']",안전
"['대', '일당', '구속', '원룸', '씨', '아', '었', '정씨', '주', '돈', '빼앗']",사건
"['시민', '대상', '사업', '설명회', '교', '관광', '추진', '이순신', '대교', '해변', '테마', '거리', '계획', '콘텐츠', '이야기', '존', '경관', '삼화', '섬']",산업
"['새싹', '인삼', '오미자', '음료', '수출', '품목', '지역', '쌀', '식품', '개', '실적', '유자', '시장', '차', '달러']",산업
"['콩', '만원', '지난해', '논', '타작', '물', '재배', '지원', '사업', '올해', '천', '대상', '농지', '작물']",복지
"['당', '광주', '자유', '한국', '진상', '규명', '조사', '위원', '추천']",역사
"['고용', '전국', '자치', '일자리', '목표', '평가', '수상', '받']",고용
"['광', '양', '곳', '설치', '대각선', '횡단', '보도', '보행자', '확대', '마']",교통
"['연구', '교육', '활용', '키', '협의회', '서울대', '남부', '학술', '림', '산림', '센터', '지역', '백운산', '실', '소통']",교육
"['섬진강', '조성', '정부', '남해안', '남중', '권', '발전', '협의회', '개', '군', '사업']",문화
"['도시', '에너지', '산업', '지원', '광주', '남구', '추진', '조성', '사업', '문화', '일자리', '센터', '시장']",고용
"['조합장', '선거', '고발', '입후보자', '걸', '제공', '건', '만원', '혐의', '조합원']",사건
"['축제', '추억', '충', '장', '콘텐츠', '대상', '거리']",문화
"['우드', '펠릿', '가중치', '유예', '기간', '범', '대위', '및', '발전소', '재생', '에너지']",환경
"['성장', '유통', '신년사', '변화', '그룹', '회장', '고객', '정', '부회장']",산업
"['시장', '지역', '자', '지원', '시책', '발굴', '사업', '사회', '활동', '개', '은퇴']",복지
"['설립', '계획', '광산구', '비아', '학교', '학생']",교육
"['억', '구간', '사업', '교통', '시스템', '구축', '지원', '차량', '정보', '사고', '안전', '서비스']",교통
"['병원', '개', '의료', '협약', '광주', '수영', '선수권', '대회', '지원', '지정', '식', '기간', '동안', '지역', '병원장']",복지
"['축산물', '검사', '수산물', '표시', '단속', '설', '도축', '마리', '권', '기자']",안전
"['빅', '데이터', '경진', '대회', '우수', '과제', '광', '양', '제철소', '김', '분석', '생산', '수행']",산업
"['주민', '설명회', '일부', '토지', '계획', '감정', '평가', '구봉산', '관광', '단지', '조성', '사업', '소유주', '부지', '어', '어야', '대하', '개발']",사건
"['성', '해외', '출장', '보조금', '광', '양', '경제', '청', '받', '국조', '실', '대하', '적발', '녀', '자유', '구역', '않', '감리', '공사', '광양시']",사건
"['김', '수의', '계약', '의장', '지방', '통', '하', '입찰']",사건
"['세액', '공제', '확대']",근로
"['지역', '청소년', '범죄', '지난해', '건', '올해', '걸', 'ㄹ', '광', '양', '경찰', '선도', '프로그램', '운영', '보일']",안전
"['부문', '지원', '창출', '목표', '동구', '지역', '일자리', '민선', '개', '사업', '천', '대']",고용
"['교육청', '한전', '공대', '혁신', '도시', '개교', '전', '남', '나', '주', '에너지', '설립', '교육']",교육
"['광', '양항', '방안', '발전', '시민', '항만', '산업', '주제', '발표', '대하']",산업
"['기관장', '협의회', '실무', '위원회', '지역', '광주', '전', '남', '공동', '혁신', '도시', '공공', '추진', '기관', '발전', '기금', '조성']",고용
"['차', '산업', '혁명', '기업', '지원', '발굴', '설명회', '융합', '선도적', '대응', '접목']",산업
"['책', '클럽', '전', '독서', '광주', '남', '톡', '최우수', '상', '팀', '나']",문화
"['차량', '털이', '범', '현장', '검거', '사건', '통합', '관제', '센터', '늘', 'ㄴ', '데', '요원', '월', '오전', '광영동', '주차', '경찰', '안전', '시민']",사건
"['광', '구좌', '개', '단체', '후원', '보육', '사업', '광양시', '재단', '정기', '릴레이', '기부', '농협', '조합장', '사', '연합회', '회장']",복지
"['협력', '업체', '간담회', '광주', '유', '탑', '그룹', '건설', '함께']",산업
"['진열대', '축제', '장터', '판매', '부스', '상인', '보', '농', '특산물']",사건
"['국립', '습지', '센터', '정밀', '조사', '종', '생물', '확인', '보호', '지역', '지정', '토론회', '찬반', '공론', '화', '추진', '광산구', '황룡강', '장', '록', '국가', '광산', '환경', '개발', '사업', '기자']",환경
"['인사', '국', '희망', '시스템', '직원', '부서', '시장', '사고', '충', '건']",근로
"['지원', '사', '회복', '지사', '처우', '보수', '교육비', '사회', '복지']",복지
"['주민', '올해', '매화', '축제', '입장료', '징수', '버스', '교통', '다압면', '계획', '대하', '잡상인', '문제', '개선']",문화
"['광', '양', '제철소', '및', '표준준수', '안전']",산업
"['억', '광', '융합', '기술', '산업', '재', '도약', '사업', '구축', '화']",산업
"['예방', '조치', '현장', '여수', '지청', '사고', '감독', '실시', '개선', '안전']",안전
"['맞춤', '형', '관광', '상품', '개발', '전', '남도', '세계', '광주', '수영', '선수권', '대회', '연계', '운영', '홍보', '남', '여행', '축제']",문화
"['활용', '문화', '유산', '보존', '관리', '억', '문화재', '남', '보수', '정비', '사업', '근대']",문화
"['문화', '콘텐츠', '영상', '산업', '전통', '공예', '분야', '전', '남도', '기업', '육성', '개', '사업', '억', '지원', '지역', '구축']",고용
"['경로당', '어르신', '않', '아파트', '이전', '문제', '입주자', '대표', '회의', '좋', '말하', '회장', '씨', '노인']",복지
"['명칭', '공모', '광주시', '지역', '가', '칭', '광주', '사랑', '카드', '상품권', '심사']",문화
"['출석', '학점', '학위', '취소', '장관', '확인', '규정', '교육부', '동', '신대', '대하', '따', '아', '르', '김', '사실', '교수', '학과']",교육
"['광', '양', '회', '지역', '경제', '활성화', '홍보', '투어', '익산시', '축제', '도시']",문화
"['노점', '상인', '회', '일부', '전통', '시장', '활성화', '광', '양', '운영', '조례', '규칙', '개정', '방식', '회가', '사업']",산업
